Act Note ID,Act Contact ID,Act Creator ID,Act Company ID,Act Opportunity ID,Note Text,Note Type ID,Private Note,Create Date,Edit Date
92158f77-f6bc-407c-987d-294f154eb642,eb1bbdce-3261-48df-9d62-30c388ce8476,757b740a-55de-4797-977b-5d468c3995b3,,,"<span style=""font-family:Arial; font-size: 13px;"">Hi Julie,<br />
<br />
Thank you for your enquiry.<br />
<br />
As all of our front doors and bespoke made,
please use the following link to Endurance doors &amp; Spitfire.<br />
<br />
Please let me know the size of the brick to brick height and width
measurements.<br />
<br />
Endurance doors are Composite material<br />
<br />
Endurance : Retail Door Designer
(bmapprocaldoorportalretail.azurewebsites.net)<br />
<br />
Spitfire are aluminium material.<br />
<br />
https://www.spitfiredoors.co.uk/<br />
<br />
Once you have finalised your design, please send a screenshot back to me via
this email. (pressing request quote will not work properly)<br />
<br />
I will then be able to send through your quotation.<br />
<br />
kind regards<br />
<br />
Chris</span>",100,False,2023-11-06T12:01:08+00:00,2023-11-06T12:01:08+00:00
c573ccba-ba9a-4713-a658-c4f8ec2411a5,eb1bbdce-3261-48df-9d62-30c388ce8476,1a06ff72-db7e-4de1-a560-3ec8bd4476ff,,,"<span style=""font-family:Arial; font-size: 13px;"">Enduarence links sent.</span>",100,False,2023-11-09T14:31:55+00:00,2023-11-09T14:31:55+00:00
e1d54c9e-7e54-48df-a94f-12e199823337,44326613-4393-44b2-82dc-da0aa79273e5,1f7fc7cb-8dec-4440-9ccd-0c396ebdf52a,,,"<span style=""font-family:Arial; font-size: 13px;"">Dear Mr Robertson,<br />
<br />
Thank you for your order.<br />
<br />
To confirm we have received your deposit of &pound;1255.68 for the following to be completed at the agreed price of &pound;3139.20 inc
vat.<br />
<br />
Please check all below details with regards to your order
are correct, as once order has been placed we cannot amend.<br />
<br />
1 x Novoferm steel manual Georgian retractable door finished
in White c/w Steel white frame fitted between the structural opening.<br />
<br />
White PVC Trims to finish.<br />
<br />
Installation and door disposal included.<br />
<br />
All receipts and paperwork to follow via email within 7
days.<br />
<br />
Once doors have arrived we will contact you to make
arrangements for installation.<br />
<br />
Any further questions/queries regarding the delivery and
fitting of your garage door order, please contact our office manager Steve on
01483 237393 (option 2 for installations) or steved@doormatic.co.uk<br />
<br />
Best regards<br />
<br />
Ben Skinner<br />
Doormatic Surveyor</span>",100,False,2023-11-07T13:23:44+00:00,2023-11-07T13:23:44+00:00
40254512-1e0a-4208-b26f-298b78278f2d,44326613-4393-44b2-82dc-da0aa79273e5,317c302a-ccd4-425a-ad5a-3ec72b2f34c9,,,"<span style=""font-family:Arial; font-size: 13px;"">p/f Inv 38116 &pound;2616.00+vat<br />Dep &pound;1255.68 Bal &pound;1883.52 filed GF Xero<br/></span>",100,False,2023-11-08T11:59:59+00:00,2023-11-08T11:59:59+00:00
17630b54-558c-4464-978b-43bb9a056108,44326613-4393-44b2-82dc-da0aa79273e5,1f7fc7cb-8dec-4440-9ccd-0c396ebdf52a,,,"<span style=""font-family:Arial; font-size: 13px;"">Fitting notes - Remove door and frame and fit between and under - Finish with 1 x 95mm white for head and 1 x 70mm white for legs.</span>",100,False,2023-11-07T13:24:25+00:00,2023-11-07T13:24:25+00:00
9c7fad0f-f3dc-4eb8-b24b-524519562188,44326613-4393-44b2-82dc-da0aa79273e5,757b740a-55de-4797-977b-5d468c3995b3,,,"<span style=""font-family:Arial; font-size: 13px;"">no motor - paid dep &pound;1255.68</span>",100,False,2023-11-07T09:17:37+00:00,2023-11-07T09:17:37+00:00
eee07368-7584-46f6-b4ca-5adc100f7c04,44326613-4393-44b2-82dc-da0aa79273e5,b59a1e02-a6e7-4d8c-b7fe-d2bf7fd9a6fc,,,"Hi Graham Robertson
Order to: Doormatic - Guildford.
Our Order Ref: 23597

Product Name Retractable
Quantity 1
Style Georgian
Door Colour White
Frame Colour White
Door Finish Steel
Windows No
Motor No
Configuration Steel framed manual retractable
Order Width 4315mm
Order Height 2134mm",100,False,2023-11-07T15:26:24+00:00,2023-11-07T15:26:24+00:00
4e8b9524-1715-4085-b1ea-7d0dd3329b4f,44326613-4393-44b2-82dc-da0aa79273e5,9474c5e6-54b2-4ee1-a5b4-dd5ead2752ad,,,"<span style=""font-family:Arial; font-size: 13px;"">like for like replacement - engineer chap so may have some qs!</span>",100,False,2023-11-06T11:45:10+00:00,2023-11-06T11:45:10+00:00
ae929414-adfd-4251-9ca2-a0b945654fca,44326613-4393-44b2-82dc-da0aa79273e5,757b740a-55de-4797-977b-5d468c3995b3,,,"<span style=""font-family:Arial; font-size: 13px;"">1 x Novoferm Steel Made to Measure Georgian up &amp; over Retractable Garage Door finished in White  1 2638.00 25% Sales 20% (VAT on Income) 1978.50<br />
1 1 x Steel Frame finished in White 1 270.00 25% Sales 20% (VAT on Income) 202.50<br />
4 UPVC finishing trim in white 1 75.00 Sales - UPVC 20% (VAT on Income) 75.00<br />
6 Removal &amp; Disposal of existing garage door 1 30.00 Sales - Disposal 20% (VAT on Income) 30.00<br />
5 Installation 1 330.00 Sales 20% (VAT on Income) 330.00<br />
<br />
Total VAT 20.00%523.20<br />
TotalGBP &pound;3,139.20<br />
<br />
Optional Extras for Novoferm 1 x Novomatic 563 motor (c/w 2 remotes &amp; 1 internal wall unit): &pound;429+VAT 1 x Rubber Hump (fitted to the ground where the door will sit, helps prevent water from entering the garage): &pound;149+VAT 1 x Brush strip (prevent and debris from entering under the door): &pound;125+VAT</span>",100,False,2023-11-06T15:54:45+00:00,2023-11-06T15:54:45+00:00
efe3913c-159c-47b8-8974-06f098aac12a,5f7377f3-e718-452f-b45c-1bfc70057802,757b740a-55de-4797-977b-5d468c3995b3,,,"<span style=""font-family:Arial; font-size: 13px;"">lmap</span>",100,False,2023-11-14T13:38:52+00:00,2023-11-14T13:38:52+00:00
